0,,LD,M8002,,,,,
1,,MOV,K10,,,,,
,,,D300,,,,,,
6,,LD,M8002,,,,,
7,,MOV,K0,,,,,
,,,D320,,,,,,
12,,LD,M8002,,,,,
13,,MOV,K0,,,,,
,,,D330,,,,,,
18,,LD,M8002,,,,,
19,,MOV,K0,,,,,
,,,D350,,,,,,
24,,LD,M8002,,,,,
25,,MOV,K0,,,,,
,,,D351,,,,,,
30,,LD,M8002,,,,,
31,,MOV,K0,,,,,
,,,D521,,,,,,
36,,LD,M8002,,,,,
37,,MOV,K0,,,,,
,,,D522,,,,,,
42,,LD,M8002,,,,,
43,,MOV,K0,,,,,
,,,D523,,,,,,
48,,LD,M8002,,,,,
49,,MOV,K0,,,,,
,,,D524,,,,,,
54,,LD,M8002,,,,,
55,,MOV,K0,,,,,
,,,D525,,,,,,
60,,LD,M8002,,,,,
61,,MOV,K0,,,,,
,,,D526,,,,,,
66,,LD,M8002,,,,,
67,,MOV,K0,,,,,
,,,D527,,,,,,
72,,LD,M8002,,,,,
73,,MOV,K0,,,,,
,,,D530,,,,,,
78,,LD,M8002,,,,,
79,,MOV,K0,,,,,
,,,D531,,,,,,
84,,LD,M8002,,,,,
85,,MOV,K0,,,,,
,,,D532,,,,,,
90,,LD,M8002,,,,,
91,,MOV,K0,,,,,
,,,D533,,,,,,
96,,LD,M8002,,,,,
97,,MOV,K0,,,,,
,,,D534,,,,,,
102,,LD,M8002,,,,,
103,,MOV,K0,,,,,
,,,D535,,,,,,
108,,LD,M8002,,,,,
109,,MOV,K0,,,,,
,,,D540,,,,,,
114,,LD,M8002,,,,,
115,,MOV,K0,,,,,
,,,D541,,,,,,
120,,LD,M8002,,,,,
121,,MOV,K0,,,,,
,,,D542,,,,,,
126,,LD,M8002,,,,,
127,,MOV,K0,,,,,
,,,D543,,,,,,
132,,LD,M8002,,,,,
133,,MOV,K0,,,,,
,,,D544,,,,,,
138,,LD,M8002,,,,,
139,,MOV,K0,,,,,
,,,D545,,,,,,
144,,LD,M8002,,,,,
145,,AND<=,D300,,,,,
,,,K0,,,,,,
150,,MOV,K10,,,,,
,,,D300,,,,,,
155,,LD,M8002,,,,,
156,,AND>,D300,,,,,
,,,K100,,,,,,
161,,MOV,K10,,,,,
,,,D300,,,,,,
166,,LD,M8002,,,,,
167,,AND<=,D520,,,,,
,,,K0,,,,,,
172,,MOV,K10,,,,,
,,,D520,,,,,,
177,,LD,M8002,,,,,
178,,AND>,D520,,,,,
,,,K600,,,,,,
183,,MOV,K10,,,,,
,,,D520,,,,,,
188,,LD,M8002,,,,,
189,,AND<,D528,,,,,
,,,K50,,,,,,
194,,MOV,K100,,,,,
,,,D528,,,,,,
199,,LD,M8002,,,,,
200,,AND>,D528,,,,,
,,,K200,,,,,,
205,,MOV,K100,,,,,
,,,D528,,,,,,
210,,LD,M8002,,,,,
211,,MOV,H3156,,,,,
,,,D500,,,,,,
216,,LD,M8002,,,,,
217,,MOV,H332E,,,,,
,,,D501,,,,,,
222,,LD,M8002,,,,,
223,,MOV,H322E,,,,,
,,,D502,,,,,,
228,,LD,M8002,,,,,
229,,MOV,H0,,,,,
,,,D503,,,,,,
234,,LD,M8002,,,,,
235,,MOV,K1,,,,,
,,,D516,,,,,,
240,,LD,M8002,,,,,
241,,MOV,K3,,,,,
,,,D517,,,,,,
246,,LD,M8002,,,,,
