0,,LD,M8002,,,,,
1,,MOV,K0,,,,,
,,,D320,,,,,,
6,,LD,M8002,,,,,
7,,MOV,K0,,,,,
,,,D330,,,,,,
12,,LD,M8002,,,,,
13,,MOV,K0,,,,,
,,,D350,,,,,,
18,,LD,M8002,,,,,
19,,MOV,K0,,,,,
,,,D351,,,,,,
24,,LD,M8002,,,,,
25,,MOV,K0,,,,,
,,,D521,,,,,,
30,,LD,M8002,,,,,
31,,MOV,K0,,,,,
,,,D522,,,,,,
36,,LD,M8002,,,,,
37,,MOV,K0,,,,,
,,,D523,,,,,,
42,,LD,M8002,,,,,
43,,MOV,K0,,,,,
,,,D524,,,,,,
48,,LD,M8002,,,,,
49,,MOV,K0,,,,,
,,,D525,,,,,,
54,,LD,M8002,,,,,
55,,MOV,K0,,,,,
,,,D526,,,,,,
60,,LD,M8002,,,,,
61,,MOV,K0,,,,,
,,,D533,,,,,,
66,,LD,M8002,,,,,
67,,MOV,K0,,,,,
,,,D534,,,,,,
72,,LD,M8002,,,,,
73,,MOV,K0,,,,,
,,,D535,,,,,,
78,,LD,M8002,,,,,
79,,MOV,K0,,,,,
,,,D540,,,,,,
84,,LD,M8002,,,,,
85,,MOV,K0,,,,,
,,,D541,,,,,,
90,,LD,M8002,,,,,
91,,MOV,K0,,,,,
,,,D542,,,,,,
96,,LD,M8002,,,,,
97,,MOV,K0,,,,,
,,,D543,,,,,,
102,,LD,M8002,,,,,
103,,MOV,K0,,,,,
,,,D557,,,,,,
108,,LD,M8002,,,,,
109,,MOV,K0,,,,,
,,,D558,,,,,,
114,,LD,M8002,,,,,
115,,MOV,K0,,,,,
,,,D560,,,,,,
120,,LD,M8002,,,,,
121,,MOV,K0,,,,,
,,,D561,,,,,,
126,,LD,M8002,,,,,
127,,MOV,K0,,,,,
,,,D562,,,,,,
132,,LD,M8002,,,,,
133,,MOV,K0,,,,,
,,,D563,,,,,,
138,,LD,M8002,,,,,
139,,MOV,K0,,,,,
,,,D565,,,,,,
144,,LD,M8002,,,,,
145,,MOV,K0,,,,,
,,,D566,,,,,,
150,,LD,M8002,,,,,
151,,MOV,K0,,,,,
,,,D567,,,,,,
156,,LD,M8002,,,,,
157,,MOV,K0,,,,,
,,,D568,,,,,,
162,,LD,M8002,,,,,
163,,MOV,K0,,,,,
,,,D569,,,,,,
168,,LD,M8002,,,,,
169,,MOV,K0,,,,,
,,,D570,,,,,,
174,,LD,M8002,,,,,
175,,MOV,K0,,,,,
,,,D571,,,,,,
180,,LD,M8002,,,,,
181,,MOV,K0,,,,,
,,,D574,,,,,,
186,,LD,M8002,,,,,
187,,MOV,K0,,,,,
,,,D575,,,,,,
192,,LD,M8002,,,,,
